"ID","Alcoholic.Status"
16271,"Y"
16272,"Y"
16273,"N"
16274,"Y"
16275,"Y"
16276,"N"
16277,"N"
16278,"N"
16279,"Y"
16280,"Y"
16281,"N"
16282,"Y"
16283,"N"
16284,"Y"
16285,"N"
16286,"N"
16287,"Y"
16288,"N"
16289,"Y"
16290,"N"
16291,"N"
16292,"Y"
16293,"N"
16294,"Y"
16295,"Y"
16296,"N"
16297,"N"
16298,"Y"
16299,"N"
16300,"N"
16301,"N"
16302,"N"
16303,"N"
16304,"N"
16305,"N"
16306,"Y"
16307,"Y"
16308,"N"
16309,"Y"
16310,"N"
16311,"Y"
16312,"Y"
16313,"N"
16314,"Y"
16315,"Y"
16316,"N"
16317,"N"
16318,"N"
16319,"Y"
16320,"N"
16321,"Y"
16322,"N"
16323,"N"
16324,"Y"
16325,"N"
16326,"N"
16327,"N"
16328,"Y"
16329,"N"
16330,"Y"
16331,"Y"
16332,"Y"
16333,"N"
16334,"N"
16335,"Y"
16336,"Y"
16337,"Y"
16338,"N"
16339,"N"
16340,"N"
16341,"Y"
16342,"N"
16343,"N"
16344,"Y"
16345,"N"
16346,"Y"
16347,"N"
16348,"Y"
16349,"N"
16350,"N"
16351,"Y"
16352,"Y"
16353,"Y"
16354,"Y"
16355,"Y"
16356,"Y"
16357,"N"
16358,"Y"
16359,"Y"
16360,"Y"
16361,"Y"
16362,"N"
16363,"Y"
16364,"N"
16365,"Y"
16366,"Y"
16367,"Y"
16368,"N"
16369,"Y"
16370,"N"
16371,"Y"
16372,"Y"
16373,"Y"
16374,"N"
16375,"Y"
16376,"Y"
16377,"N"
16378,"Y"
16379,"Y"
16380,"N"
16381,"Y"
16382,"Y"
16383,"N"
16384,"N"
16385,"Y"
16386,"N"
16387,"N"
16388,"Y"
16389,"N"
16390,"N"
16391,"N"
16392,"Y"
16393,"N"
16394,"Y"
16395,"N"
16396,"Y"
16397,"N"
16398,"N"
16399,"N"
16400,"N"
16401,"Y"
16402,"Y"
16403,"Y"
16404,"Y"
16405,"Y"
16406,"Y"
16407,"N"
16408,"N"
16409,"N"
16410,"Y"
16411,"N"
16412,"Y"
16413,"Y"
16414,"N"
16415,"N"
16416,"Y"
16417,"Y"
16418,"Y"
16419,"Y"
16420,"N"
16421,"N"
16422,"Y"
16423,"N"
16424,"Y"
16425,"N"
16426,"N"
16427,"N"
16428,"Y"
16429,"N"
16430,"Y"
16431,"N"
16432,"N"
16433,"N"
16434,"Y"
16435,"N"
16436,"N"
16437,"N"
16438,"N"
16439,"N"
16440,"N"
16441,"N"
16442,"N"
16443,"N"
16444,"N"
16445,"N"
16446,"Y"
16447,"Y"
16448,"N"
16449,"N"
16450,"Y"
16451,"N"
16452,"N"
16453,"N"
16454,"N"
16455,"N"
16456,"Y"
16457,"Y"
16458,"N"
16459,"N"
16460,"N"
16461,"Y"
16462,"N"
16463,"N"
16464,"N"
16465,"Y"
16466,"N"
16467,"N"
16468,"Y"
16469,"Y"
16470,"Y"
16471,"N"
16472,"N"
16473,"N"
16474,"N"
16475,"Y"
16476,"N"
16477,"N"
16478,"Y"
16479,"N"
16480,"N"
16481,"Y"
16482,"N"
16483,"Y"
16484,"N"
16485,"Y"
16486,"N"
16487,"Y"
16488,"Y"
16489,"Y"
16490,"Y"
16491,"Y"
16492,"N"
16493,"N"
16494,"Y"
16495,"Y"
16496,"Y"
16497,"Y"
16498,"Y"
16499,"N"
16500,"N"
16501,"Y"
16502,"N"
16503,"Y"
16504,"N"
16505,"Y"
16506,"Y"
16507,"N"
16508,"N"
16509,"N"
16510,"Y"
16511,"Y"
16512,"Y"
16513,"N"
16514,"N"
16515,"N"
16516,"N"
16517,"Y"
16518,"Y"
16519,"N"
16520,"N"
16521,"Y"
16522,"Y"
16523,"Y"
16524,"Y"
16525,"N"
16526,"N"
16527,"Y"
16528,"N"
16529,"N"
16530,"N"
16531,"Y"
16532,"N"
16533,"Y"
16534,"Y"
16535,"Y"
16536,"Y"
16537,"N"
16538,"N"
16539,"Y"
16540,"Y"
16541,"Y"
16542,"N"
16543,"Y"
16544,"Y"
16545,"Y"
16546,"Y"
16547,"Y"
16548,"N"
16549,"Y"
16550,"N"
16551,"N"
16552,"Y"
16553,"Y"
16554,"N"
16555,"N"
16556,"N"
16557,"N"
16558,"N"
16559,"N"
16560,"N"
16561,"N"
16562,"Y"
16563,"Y"
16564,"Y"
16565,"N"
16566,"Y"
16567,"N"
16568,"Y"
16569,"N"
16570,"Y"
16571,"Y"
16572,"Y"
16573,"N"
16574,"Y"
16575,"N"
16576,"Y"
16577,"Y"
16578,"N"
16579,"Y"
16580,"N"
16581,"Y"
16582,"N"
16583,"Y"
16584,"N"
16585,"Y"
16586,"N"
16587,"N"
16588,"N"
16589,"Y"
16590,"Y"
16591,"N"
16592,"N"
16593,"N"
16594,"Y"
16595,"Y"
16596,"Y"
16597,"Y"
16598,"N"
16599,"N"
16600,"Y"
16601,"Y"
16602,"Y"
16603,"N"
16604,"N"
16605,"Y"
16606,"Y"
16607,"Y"
16608,"Y"
16609,"Y"
16610,"Y"
16611,"N"
16612,"N"
16613,"N"
16614,"N"
16615,"Y"
16616,"Y"
16617,"Y"
16618,"N"
16619,"N"
16620,"N"
16621,"N"
16622,"N"
16623,"N"
16624,"Y"
16625,"Y"
16626,"Y"
16627,"N"
16628,"Y"
16629,"Y"
16630,"Y"
16631,"Y"
16632,"N"
16633,"Y"
16634,"Y"
16635,"Y"
16636,"N"
16637,"N"
16638,"Y"
16639,"N"
16640,"Y"
16641,"Y"
16642,"Y"
16643,"Y"
16644,"N"
16645,"Y"
16646,"N"
16647,"Y"
16648,"Y"
16649,"Y"
16650,"Y"
16651,"Y"
16652,"Y"
16653,"N"
16654,"Y"
16655,"Y"
16656,"N"
16657,"Y"
16658,"Y"
16659,"N"
16660,"Y"
16661,"N"
16662,"N"
16663,"N"
16664,"Y"
16665,"Y"
16666,"Y"
16667,"N"
16668,"Y"
16669,"Y"
16670,"Y"
16671,"N"
16672,"Y"
16673,"Y"
16674,"N"
16675,"Y"
16676,"Y"
16677,"Y"
16678,"Y"
16679,"Y"
16680,"Y"
16681,"N"
16682,"Y"
16683,"N"
16684,"Y"
16685,"Y"
16686,"N"
16687,"Y"
16688,"Y"
16689,"N"
16690,"Y"
16691,"Y"
16692,"Y"
16693,"N"
16694,"Y"
16695,"N"
16696,"N"
16697,"Y"
16698,"N"
16699,"Y"
16700,"Y"
16701,"N"
16702,"Y"
16703,"N"
16704,"N"
16705,"N"
16706,"Y"
16707,"N"
16708,"Y"
16709,"Y"
16710,"Y"
16711,"N"
16712,"N"
16713,"N"
16714,"Y"
16715,"N"
16716,"N"
16717,"Y"
16718,"N"
16719,"N"
16720,"Y"
16721,"N"
16722,"N"
16723,"N"
16724,"Y"
16725,"N"
16726,"N"
16727,"N"
16728,"N"
16729,"Y"
16730,"N"
16731,"Y"
16732,"N"
16733,"N"
16734,"N"
16735,"Y"
16736,"N"
16737,"N"
16738,"Y"
16739,"N"
16740,"Y"
16741,"N"
16742,"Y"
16743,"Y"
16744,"N"
16745,"N"
16746,"N"
16747,"Y"
16748,"N"
16749,"N"
16750,"Y"
16751,"N"
16752,"Y"
16753,"Y"
16754,"N"
16755,"N"
16756,"N"
16757,"Y"
16758,"N"
16759,"N"
16760,"N"
16761,"N"
16762,"N"
16763,"N"
16764,"N"
16765,"N"
16766,"Y"
16767,"N"
16768,"N"
16769,"Y"
16770,"N"
16771,"Y"
16772,"Y"
16773,"N"
16774,"Y"
16775,"N"
16776,"N"
16777,"Y"
16778,"N"
16779,"Y"
16780,"N"
16781,"Y"
16782,"N"
16783,"N"
16784,"Y"
16785,"Y"
16786,"N"
16787,"Y"
16788,"Y"
16789,"N"
16790,"Y"
16791,"N"
16792,"N"
16793,"N"
16794,"N"
16795,"Y"
16796,"Y"
16797,"Y"
16798,"Y"
16799,"N"
16800,"Y"
16801,"N"
16802,"N"
16803,"N"
16804,"Y"
16805,"Y"
16806,"N"
16807,"N"
16808,"Y"
16809,"N"
16810,"N"
16811,"Y"
16812,"Y"
16813,"N"
16814,"Y"
16815,"N"
16816,"N"
16817,"N"
16818,"N"
16819,"N"
16820,"Y"
16821,"Y"
16822,"N"
16823,"N"
16824,"N"
16825,"N"
16826,"Y"
16827,"N"
16828,"Y"
16829,"Y"
16830,"Y"
16831,"Y"
16832,"Y"
16833,"Y"
16834,"N"
16835,"N"
16836,"Y"
16837,"Y"
16838,"N"
16839,"N"
16840,"Y"
16841,"N"
16842,"Y"
16843,"Y"
16844,"Y"
16845,"Y"
16846,"N"
16847,"Y"
16848,"N"
16849,"Y"
16850,"N"
16851,"N"
16852,"N"
16853,"Y"
16854,"N"
16855,"Y"
16856,"Y"
16857,"N"
16858,"Y"
16859,"Y"
16860,"N"
16861,"Y"
16862,"Y"
16863,"Y"
16864,"N"
16865,"N"
16866,"N"
16867,"N"
16868,"Y"
16869,"N"
16870,"N"
16871,"Y"
16872,"N"
16873,"Y"
16874,"Y"
16875,"N"
16876,"N"
16877,"Y"
16878,"Y"
16879,"N"
16880,"N"
16881,"N"
16882,"Y"
16883,"N"
16884,"N"
16885,"N"
16886,"N"
16887,"N"
16888,"N"
16889,"N"
16890,"N"
16891,"Y"
16892,"N"
16893,"Y"
16894,"Y"
16895,"Y"
16896,"Y"
16897,"N"
16898,"N"
16899,"N"
16900,"Y"
16901,"N"
16902,"Y"
16903,"Y"
16904,"N"
16905,"N"
16906,"Y"
16907,"Y"
16908,"N"
16909,"Y"
16910,"N"
16911,"Y"
16912,"N"
16913,"N"
16914,"N"
16915,"N"
16916,"Y"
16917,"N"
16918,"Y"
16919,"Y"
16920,"Y"
16921,"N"
16922,"N"
16923,"Y"
16924,"N"
16925,"Y"
16926,"N"
16927,"Y"
16928,"N"
16929,"N"
16930,"Y"
16931,"N"
16932,"N"
16933,"Y"
16934,"Y"
16935,"Y"
16936,"N"
16937,"Y"
16938,"N"
16939,"Y"
16940,"N"
16941,"N"
16942,"N"
16943,"N"
16944,"N"
16945,"Y"
16946,"Y"
16947,"Y"
16948,"Y"
16949,"Y"
16950,"N"
16951,"Y"
16952,"N"
16953,"Y"
16954,"Y"
16955,"Y"
16956,"Y"
16957,"Y"
16958,"Y"
16959,"Y"
16960,"Y"
16961,"N"
16962,"N"
16963,"N"
16964,"N"
16965,"Y"
16966,"N"
16967,"Y"
16968,"N"
16969,"N"
16970,"Y"
16971,"N"
16972,"N"
16973,"Y"
16974,"Y"
16975,"Y"
16976,"Y"
16977,"Y"
16978,"N"
16979,"N"
16980,"Y"
16981,"N"
16982,"Y"
16983,"Y"
16984,"N"
16985,"N"
16986,"Y"
16987,"Y"
16988,"Y"
16989,"Y"
16990,"Y"
16991,"N"
16992,"N"
16993,"N"
16994,"N"
16995,"N"
16996,"N"
16997,"N"
16998,"N"
16999,"Y"
17000,"Y"
17001,"N"
17002,"N"
17003,"Y"
17004,"Y"
17005,"N"
17006,"Y"
17007,"N"
17008,"Y"
17009,"Y"
17010,"Y"
17011,"Y"
17012,"Y"
17013,"Y"
17014,"Y"
17015,"Y"
17016,"N"
17017,"Y"
17018,"N"
17019,"Y"
17020,"N"
17021,"N"
17022,"Y"
17023,"N"
17024,"Y"
17025,"Y"
17026,"Y"
17027,"N"
17028,"N"
17029,"Y"
17030,"Y"
17031,"Y"
17032,"N"
17033,"Y"
17034,"N"
17035,"N"
17036,"N"
17037,"N"
17038,"N"
17039,"Y"
17040,"N"
17041,"Y"
17042,"N"
17043,"N"
17044,"Y"
17045,"N"
17046,"N"
17047,"N"
17048,"N"
17049,"N"
17050,"N"
17051,"N"
17052,"Y"
17053,"Y"
17054,"Y"
17055,"N"
17056,"Y"
17057,"N"
17058,"N"
17059,"N"
17060,"N"
17061,"N"
17062,"Y"
17063,"Y"
17064,"N"
17065,"N"
17066,"N"
17067,"N"
17068,"Y"
17069,"Y"
17070,"N"
17071,"Y"
17072,"N"
17073,"Y"
17074,"Y"
17075,"Y"
17076,"Y"
17077,"Y"
17078,"N"
17079,"Y"
17080,"N"
17081,"N"
17082,"Y"
17083,"Y"
17084,"Y"
17085,"N"
17086,"N"
17087,"N"
17088,"N"
17089,"N"
17090,"Y"
17091,"Y"
17092,"N"
17093,"Y"
17094,"N"
17095,"Y"
17096,"Y"
17097,"Y"
17098,"N"
17099,"N"
17100,"N"
17101,"N"
17102,"Y"
17103,"Y"
17104,"Y"
17105,"Y"
17106,"Y"
17107,"N"
17108,"N"
17109,"N"
17110,"N"
17111,"Y"
17112,"Y"
17113,"Y"
17114,"N"
17115,"Y"
17116,"N"
17117,"N"
17118,"Y"
17119,"Y"
17120,"N"
17121,"N"
17122,"Y"
17123,"Y"
17124,"Y"
17125,"N"
17126,"Y"
17127,"N"
17128,"N"
17129,"N"
17130,"N"
17131,"Y"
17132,"Y"
17133,"N"
17134,"N"
17135,"N"
17136,"Y"
17137,"N"
17138,"N"
17139,"N"
17140,"N"
17141,"Y"
17142,"N"
17143,"Y"
17144,"N"
17145,"N"
17146,"N"
17147,"N"
17148,"N"
17149,"N"
17150,"Y"
17151,"N"
17152,"Y"
17153,"Y"
17154,"Y"
17155,"N"
17156,"N"
17157,"N"
17158,"N"
17159,"Y"
17160,"N"
17161,"Y"
17162,"N"
17163,"N"
17164,"N"
17165,"Y"
17166,"N"
17167,"Y"
17168,"N"
17169,"N"
17170,"N"
17171,"Y"
17172,"N"
17173,"N"
17174,"N"
17175,"N"
17176,"Y"
17177,"N"
17178,"Y"
17179,"Y"
17180,"Y"
17181,"Y"
17182,"N"
17183,"N"
17184,"N"
17185,"Y"
17186,"Y"
17187,"Y"
17188,"Y"
17189,"N"
17190,"Y"
17191,"N"
17192,"N"
17193,"Y"
17194,"N"
17195,"Y"
17196,"Y"
17197,"Y"
17198,"N"
17199,"Y"
17200,"Y"
17201,"N"
17202,"N"
17203,"Y"
17204,"N"
17205,"N"
17206,"N"
17207,"N"
17208,"Y"
17209,"N"
17210,"N"
17211,"N"
17212,"N"
17213,"N"
17214,"N"
17215,"Y"
17216,"Y"
17217,"N"
17218,"Y"
17219,"N"
17220,"Y"
17221,"N"
17222,"Y"
17223,"N"
17224,"N"
17225,"N"
17226,"N"
17227,"N"
17228,"Y"
17229,"N"
17230,"Y"
17231,"Y"
17232,"Y"
17233,"N"
17234,"Y"
17235,"Y"
17236,"N"
17237,"Y"
17238,"N"
17239,"N"
17240,"Y"
17241,"Y"
17242,"N"
17243,"Y"
17244,"N"
17245,"N"
17246,"Y"
17247,"Y"
17248,"N"
17249,"N"
17250,"N"
17251,"Y"
17252,"N"
17253,"Y"
17254,"N"
17255,"N"
17256,"Y"
17257,"N"
17258,"Y"
17259,"N"
17260,"Y"
17261,"Y"
17262,"N"
17263,"N"
17264,"Y"
17265,"N"
17266,"N"
17267,"Y"
17268,"Y"
17269,"Y"
17270,"N"
17271,"N"
17272,"N"
17273,"N"
17274,"N"
17275,"N"
17276,"Y"
17277,"Y"
17278,"N"
17279,"Y"
17280,"Y"
17281,"N"
17282,"N"
17283,"N"
17284,"Y"
17285,"Y"
17286,"N"
17287,"Y"
17288,"Y"
17289,"N"
17290,"N"
17291,"Y"
17292,"Y"
17293,"Y"
17294,"Y"
17295,"N"
17296,"N"
17297,"N"
17298,"N"
17299,"N"
17300,"Y"
17301,"Y"
17302,"N"
17303,"N"
17304,"Y"
17305,"Y"
17306,"N"
17307,"N"
17308,"Y"
17309,"Y"
17310,"Y"
17311,"Y"
17312,"Y"
17313,"Y"
17314,"N"
17315,"N"
17316,"N"
17317,"N"
17318,"N"
17319,"Y"
17320,"Y"
17321,"N"
17322,"N"
17323,"N"
17324,"N"
17325,"N"
17326,"N"
17327,"Y"
17328,"N"
17329,"Y"
17330,"Y"
17331,"N"
17332,"N"
17333,"N"
17334,"Y"
17335,"Y"
17336,"Y"
17337,"Y"
17338,"N"
17339,"Y"
17340,"Y"
17341,"N"
17342,"N"
17343,"Y"
17344,"N"
17345,"N"
17346,"Y"
17347,"N"
17348,"N"
17349,"N"
17350,"Y"
17351,"N"
17352,"N"
17353,"Y"
17354,"Y"
17355,"Y"
17356,"Y"
17357,"Y"
17358,"Y"
17359,"N"
17360,"Y"
17361,"N"
17362,"Y"
17363,"N"
17364,"Y"
17365,"N"
17366,"N"
17367,"N"
17368,"N"
17369,"N"
17370,"N"
17371,"N"
17372,"N"
17373,"Y"
17374,"Y"
17375,"Y"
17376,"N"
17377,"N"
17378,"Y"
17379,"Y"
17380,"N"
17381,"N"
17382,"Y"
17383,"N"
17384,"N"
17385,"N"
17386,"N"
17387,"N"
17388,"N"
17389,"N"
17390,"N"
17391,"N"
17392,"Y"
17393,"Y"
17394,"N"
17395,"N"
17396,"N"
17397,"N"
17398,"Y"
17399,"Y"
17400,"N"
17401,"Y"
17402,"N"
17403,"Y"
17404,"N"
17405,"Y"
17406,"N"
17407,"Y"
17408,"N"
17409,"N"
17410,"N"
17411,"Y"
17412,"Y"
17413,"N"
17414,"Y"
17415,"Y"
17416,"N"
17417,"Y"
17418,"Y"
17419,"Y"
17420,"Y"
17421,"Y"
17422,"N"
17423,"N"
17424,"Y"
17425,"N"
17426,"N"
17427,"N"
17428,"Y"
17429,"N"
17430,"Y"
17431,"Y"
17432,"Y"
17433,"N"
17434,"Y"
17435,"N"
17436,"Y"
17437,"N"
17438,"Y"
17439,"N"
17440,"Y"
17441,"N"
17442,"N"
17443,"N"
17444,"N"
17445,"N"
17446,"N"
17447,"N"
17448,"N"
17449,"N"
17450,"N"
17451,"N"
17452,"Y"
17453,"Y"
17454,"Y"
17455,"N"
17456,"Y"
17457,"Y"
17458,"Y"
17459,"N"
17460,"N"
17461,"Y"
17462,"Y"
17463,"N"
17464,"N"
17465,"Y"
17466,"N"
17467,"N"
17468,"N"
17469,"N"
17470,"Y"
17471,"Y"
17472,"Y"
17473,"Y"
17474,"N"
17475,"N"
17476,"N"
17477,"N"
17478,"N"
17479,"Y"
17480,"Y"
17481,"Y"
17482,"Y"
17483,"Y"
17484,"Y"
17485,"Y"
17486,"Y"
17487,"Y"
17488,"Y"
17489,"N"
17490,"N"
17491,"Y"
17492,"N"
17493,"Y"
17494,"N"
17495,"N"
17496,"Y"
17497,"N"
17498,"N"
17499,"Y"
17500,"N"
17501,"N"
17502,"Y"
17503,"Y"
17504,"Y"
17505,"Y"
17506,"N"
17507,"Y"
17508,"Y"
17509,"Y"
17510,"Y"
17511,"N"
17512,"N"
17513,"N"
17514,"Y"
17515,"Y"
17516,"Y"
17517,"N"
17518,"Y"
17519,"N"
17520,"Y"
17521,"N"
17522,"N"
17523,"N"
17524,"Y"
17525,"Y"
17526,"Y"
17527,"Y"
17528,"N"
17529,"Y"
17530,"Y"
17531,"Y"
17532,"Y"
17533,"Y"
17534,"N"
17535,"Y"
17536,"N"
17537,"N"
17538,"N"
17539,"Y"
17540,"N"
17541,"N"
17542,"N"
17543,"N"
17544,"N"
17545,"Y"
17546,"Y"
17547,"Y"
17548,"N"
17549,"Y"
17550,"Y"
17551,"Y"
17552,"Y"
17553,"Y"
17554,"N"
17555,"Y"
17556,"Y"
17557,"Y"
17558,"N"
17559,"N"
17560,"N"
17561,"N"
17562,"N"
17563,"N"
17564,"N"
17565,"N"
17566,"Y"
17567,"Y"
17568,"N"
17569,"Y"
17570,"N"
17571,"N"
17572,"Y"
17573,"Y"
17574,"Y"
17575,"Y"
17576,"N"
17577,"Y"
17578,"N"
17579,"Y"
17580,"Y"
17581,"N"
17582,"N"
17583,"N"
17584,"N"
17585,"N"
17586,"Y"
17587,"N"
17588,"Y"
17589,"N"
17590,"N"
17591,"Y"
17592,"Y"
17593,"N"
17594,"Y"
17595,"N"
17596,"Y"
17597,"Y"
17598,"Y"
17599,"N"
17600,"N"
17601,"Y"
17602,"Y"
17603,"Y"
17604,"N"
17605,"Y"
17606,"Y"
17607,"Y"
17608,"Y"
17609,"N"
17610,"Y"
17611,"Y"
17612,"N"
17613,"N"
17614,"Y"
17615,"N"
17616,"N"
17617,"Y"
17618,"Y"
17619,"N"
17620,"Y"
17621,"Y"
17622,"N"
17623,"Y"
17624,"Y"
17625,"Y"
17626,"N"
17627,"N"
17628,"N"
17629,"N"
17630,"Y"
17631,"Y"
17632,"N"
17633,"Y"
17634,"Y"
17635,"Y"
17636,"Y"
17637,"Y"
17638,"Y"
17639,"Y"
17640,"Y"
17641,"N"
17642,"Y"
17643,"Y"
17644,"N"
17645,"Y"
17646,"N"
17647,"N"
17648,"Y"
17649,"Y"
17650,"N"
17651,"Y"
17652,"N"
17653,"Y"
17654,"N"
17655,"Y"
17656,"Y"
17657,"N"
17658,"Y"
17659,"Y"
17660,"Y"
17661,"Y"
17662,"N"
17663,"N"
17664,"Y"
17665,"Y"
17666,"N"
17667,"Y"
17668,"Y"
17669,"Y"
17670,"Y"
17671,"Y"
17672,"N"
17673,"N"
17674,"N"
17675,"N"
17676,"Y"
17677,"Y"
17678,"N"
17679,"N"
17680,"Y"
17681,"N"
17682,"N"
17683,"Y"
17684,"N"
17685,"Y"
17686,"Y"
17687,"N"
17688,"N"
17689,"N"
17690,"Y"
17691,"Y"
17692,"Y"
17693,"Y"
17694,"N"
17695,"Y"
17696,"Y"
17697,"N"
17698,"Y"
17699,"Y"
17700,"Y"
17701,"Y"
17702,"N"
17703,"Y"
17704,"Y"
17705,"N"
17706,"Y"
17707,"Y"
17708,"Y"
17709,"N"
17710,"N"
17711,"N"
17712,"N"
17713,"N"
17714,"N"
17715,"N"
17716,"N"
17717,"N"
17718,"Y"
17719,"N"
17720,"N"
17721,"N"
17722,"Y"
17723,"Y"
17724,"Y"
17725,"Y"
17726,"N"
17727,"Y"
17728,"Y"
17729,"N"
17730,"N"
17731,"Y"
17732,"Y"
17733,"N"
17734,"Y"
17735,"N"
17736,"N"
17737,"Y"
17738,"Y"
17739,"Y"
17740,"Y"
17741,"N"
17742,"Y"
17743,"Y"
17744,"N"
17745,"Y"
17746,"Y"
17747,"N"
17748,"N"
17749,"Y"
17750,"N"
17751,"Y"
17752,"Y"
17753,"Y"
17754,"N"
17755,"N"
17756,"N"
17757,"N"
17758,"Y"
17759,"Y"
17760,"Y"
17761,"N"
17762,"Y"
17763,"Y"
17764,"N"
17765,"Y"
17766,"N"
17767,"N"
17768,"Y"
17769,"N"
17770,"N"
17771,"N"
17772,"Y"
17773,"N"
17774,"N"
17775,"N"
17776,"Y"
17777,"Y"
17778,"N"
17779,"N"
17780,"N"
17781,"N"
17782,"Y"
17783,"Y"
17784,"N"
17785,"N"
17786,"N"
17787,"N"
17788,"Y"
17789,"N"
17790,"N"
17791,"N"
17792,"N"
17793,"N"
17794,"N"
17795,"Y"
17796,"Y"
17797,"Y"
17798,"Y"
17799,"Y"
17800,"Y"
17801,"Y"
17802,"Y"
17803,"N"
17804,"Y"
17805,"N"
17806,"Y"
17807,"Y"
17808,"Y"
17809,"Y"
17810,"N"
17811,"N"
17812,"N"
17813,"N"
17814,"N"
17815,"Y"
17816,"Y"
17817,"N"
17818,"N"
17819,"N"
17820,"N"
17821,"Y"
17822,"N"
17823,"Y"
17824,"N"
17825,"N"
17826,"Y"
17827,"N"
17828,"N"
17829,"N"
17830,"Y"
17831,"Y"
17832,"Y"
17833,"Y"
17834,"N"
17835,"N"
17836,"Y"
17837,"Y"
17838,"Y"
17839,"N"
17840,"N"
17841,"N"
17842,"Y"
17843,"N"
17844,"N"
17845,"Y"
17846,"Y"
17847,"N"
17848,"Y"
17849,"N"
17850,"Y"
17851,"Y"
17852,"N"
17853,"N"
17854,"N"
17855,"N"
17856,"N"
17857,"Y"
17858,"Y"
17859,"Y"
17860,"Y"
17861,"Y"
17862,"Y"
17863,"N"
17864,"N"
17865,"Y"
17866,"Y"
17867,"N"
17868,"N"
17869,"Y"
17870,"N"
17871,"N"
17872,"Y"
17873,"Y"
17874,"Y"
17875,"N"
17876,"Y"
17877,"N"
17878,"N"
17879,"Y"
17880,"N"
17881,"Y"
17882,"Y"
17883,"N"
17884,"Y"
17885,"N"
17886,"Y"
17887,"N"
17888,"N"
17889,"N"
17890,"Y"
17891,"N"
17892,"Y"
17893,"N"
17894,"N"
17895,"N"
17896,"N"
17897,"Y"
17898,"N"
17899,"Y"
17900,"N"
17901,"N"
17902,"Y"
17903,"Y"
17904,"N"
17905,"Y"
17906,"Y"
17907,"Y"
17908,"Y"
17909,"Y"
17910,"Y"
17911,"Y"
17912,"N"
17913,"N"
17914,"N"
17915,"Y"
17916,"N"
17917,"N"
17918,"N"
17919,"N"
17920,"N"
17921,"N"
17922,"N"
17923,"N"
17924,"N"
17925,"N"
17926,"Y"
17927,"Y"
17928,"N"
17929,"Y"
17930,"N"
17931,"N"
17932,"Y"
17933,"N"
17934,"Y"
17935,"Y"
17936,"Y"
17937,"Y"
17938,"N"
17939,"Y"
17940,"Y"
17941,"Y"
17942,"Y"
17943,"Y"
17944,"Y"
17945,"N"
17946,"N"
17947,"N"
17948,"N"
17949,"N"
17950,"Y"
17951,"N"
17952,"Y"
17953,"N"
17954,"Y"
17955,"N"
17956,"N"
17957,"N"
17958,"N"
17959,"N"
17960,"N"
17961,"Y"
17962,"Y"
17963,"Y"
17964,"Y"
17965,"N"
17966,"N"
17967,"Y"
17968,"Y"
17969,"Y"
17970,"N"
17971,"N"
17972,"Y"
17973,"Y"
17974,"Y"
17975,"Y"
17976,"N"
17977,"Y"
17978,"N"
17979,"N"
17980,"Y"
17981,"N"
17982,"Y"
17983,"N"
17984,"N"
17985,"Y"
17986,"Y"
17987,"N"
17988,"N"
17989,"N"
17990,"N"
17991,"Y"
17992,"N"
17993,"Y"
17994,"N"
17995,"Y"
17996,"N"
17997,"Y"
17998,"Y"
17999,"Y"
18000,"Y"
18001,"N"
18002,"Y"
18003,"Y"
18004,"N"
18005,"N"
18006,"Y"
18007,"Y"
18008,"N"
18009,"N"
18010,"Y"
18011,"Y"
18012,"Y"
18013,"N"
18014,"Y"
18015,"Y"
18016,"Y"
18017,"N"
18018,"Y"
18019,"N"
18020,"N"
18021,"Y"
18022,"N"
18023,"Y"
18024,"N"
18025,"Y"
18026,"Y"
18027,"N"
18028,"Y"
18029,"N"
18030,"Y"
18031,"N"
18032,"Y"
18033,"Y"
18034,"N"
18035,"N"
18036,"Y"
18037,"N"
18038,"Y"
18039,"Y"
18040,"Y"
18041,"Y"
18042,"N"
18043,"Y"
18044,"N"
18045,"Y"
18046,"N"
18047,"N"
18048,"N"
18049,"N"
18050,"N"
18051,"Y"
18052,"N"
18053,"Y"
18054,"Y"
18055,"N"
18056,"N"
18057,"N"
18058,"N"
18059,"Y"
18060,"Y"
18061,"N"
18062,"N"
18063,"N"
18064,"Y"
18065,"N"
18066,"N"
18067,"N"
18068,"Y"
18069,"Y"
18070,"Y"
18071,"Y"
18072,"Y"
18073,"Y"
18074,"N"
18075,"N"
18076,"N"
18077,"Y"
18078,"Y"
18079,"N"
18080,"N"
18081,"N"
18082,"N"
18083,"N"
18084,"N"
18085,"Y"
18086,"Y"
18087,"Y"
18088,"Y"
18089,"N"
18090,"N"
18091,"N"
18092,"N"
18093,"Y"
18094,"Y"
18095,"Y"
18096,"Y"
18097,"Y"
18098,"N"
18099,"N"
18100,"Y"
18101,"Y"
18102,"Y"
18103,"N"
18104,"N"
18105,"Y"
18106,"N"
18107,"Y"
18108,"Y"
18109,"Y"
18110,"Y"
18111,"N"
18112,"N"
18113,"N"
18114,"Y"
18115,"N"
18116,"N"
18117,"Y"
18118,"Y"
18119,"N"
18120,"N"
18121,"Y"
18122,"Y"
18123,"N"
18124,"N"
18125,"Y"
18126,"N"
18127,"N"
18128,"N"
18129,"N"
18130,"Y"
18131,"N"
18132,"N"
18133,"N"
18134,"N"
18135,"Y"
18136,"Y"
18137,"N"
